,RECORD_NO,COMPANY_CODE,COMPANY_NAME,AWARANESS,FAMILIARITY,Used Last Season/This Season,FUTURE_USE,SATISFACTION,PREFERENCE
833,1450,103.0,Gąska,2,4.0,4,5.0,4.0,1.0
834,1462,104.0,Podgrzybek,2,2.0,1,1.0,1.0,1.0
835,1485,106.0,Maślak,2,5.0,5,4.0,1.0,3.0
836,1486,105.0,Koźlarz,2,2.0,4,4.0,2.0,1.0
837,1490,106.0,Maślak,2,4.0,3,4.0,1.0,5.0
838,1491,103.0,Gąska,2,3.0,4,5.0,4.0,3.0
839,1504,103.0,Gąska,2,2.0,4,4.0,4.0,1.0
840,1514,103.0,Gąska,2,4.0,5,4.0,2.0,1.0
841,1562,105.0,Koźlarz,2,4.0,3,3.0,1.0,1.0
842,1589,103.0,Gąska,2,2.0,4,5.0,5.0,1.0
843,1593,105.0,Koźlarz,2,2.0,3,4.0,1.0,1.0
844,1599,103.0,Gąska,2,3.0,5,4.0,3.0,1.0
845,1605,104.0,Podgrzybek,2,2.0,1,3.0,1.0,1.0
846,1626,104.0,Podgrzybek,2,2.0,5,4.0,4.0,1.0
847,1654,103.0,Gąska,2,3.0,3,5.0,1.0,1.0
848,1674,103.0,Gąska,2,3.0,5,5.0,1.0,3.0
849,1692,103.0,Gąska,2,1.0,5,2.0,2.0,1.0
850,1697,104.0,Podgrzybek,2,2.0,4,5.0,1.0,1.0
851,1716,106.0,Maślak,2,3.0,5,2.0,1.0,1.0
852,1729,105.0,Koźlarz,2,4.0,5,1.0,5.0,5.0
853,1733,104.0,Podgrzybek,2,2.0,5,5.0,2.0,1.0
854,1739,104.0,Podgrzybek,2,1.0,5,5.0,2.0,1.0
855,1749,103.0,Gąska,2,1.0,3,5.0,1.0,1.0
856,1767,109.0,Boczniak,2,4.0,1,3.0,1.0,1.0
857,1777,104.0,Podgrzybek,2,4.0,4,5.0,3.0,1.0
858,1783,106.0,Maślak,2,2.0,4,3.0,2.0,3.0
859,1799,104.0,Podgrzybek,2,3.0,3,1.0,1.0,1.0
860,1800,108.0,Gołąbek,2,3.0,3,2.0,1.0,5.0
861,1828,104.0,Podgrzybek,2,2.0,1,4.0,1.0,1.0
862,1851,103.0,Gąska,2,3.0,5,1.0,2.0,1.0
863,1869,104.0,Podgrzybek,2,2.0,5,4.0,4.0,3.0
864,1928,110.0,Pieczarka,2,3.0,1,2.0,1.0,1.0
865,1961,108.0,Gołąbek,2,1.0,1,4.0,1.0,1.0
866,1969,107.0,Opieńka,2,3.0,4,1.0,2.0,1.0
867,1971,110.0,Pieczarka,2,3.0,3,5.0,1.0,1.0
868,1976,106.0,Maślak,2,5.0,5,1.0,1.0,3.0
869,1978,109.0,Boczniak,2,2.0,3,2.0,1.0,1.0
870,2036,105.0,Koźlarz,2,3.0,3,4.0,1.0,5.0
871,2053,105.0,Koźlarz,2,3.0,5,2.0,1.0,1.0
872,2066,102.0,Czubajka,2,2.0,5,4.0,3.0,1.0
873,2070,108.0,Gołąbek,2,5.0,4,3.0,5.0,1.0
874,2107,104.0,Podgrzybek,2,2.0,1,1.0,1.0,1.0
875,2114,105.0,Koźlarz,2,2.0,3,1.0,1.0,1.0
876,2120,101.0,Borowik,2,1.0,3,4.0,1.0,1.0
877,2122,107.0,Opieńka,2,5.0,1,5.0,1.0,1.0
878,2131,108.0,Gołąbek,2,1.0,3,3.0,1.0,1.0
879,2167,105.0,Koźlarz,2,2.0,3,3.0,1.0,1.0
880,2170,103.0,Gąska,2,1.0,3,5.0,1.0,1.0
881,2180,101.0,Borowik,2,4.0,4,3.0,1.0,1.0
882,2201,106.0,Maślak,2,1.0,5,4.0,2.0,1.0
883,2205,102.0,Czubajka,2,3.0,4,1.0,2.0,1.0
884,2210,103.0,Gąska,2,3.0,4,3.0,1.0,1.0
885,2218,103.0,Gąska,2,1.0,3,1.0,1.0,1.0
886,2227,108.0,Gołąbek,2,1.0,1,4.0,1.0,1.0
887,2235,107.0,Opieńka,2,3.0,3,2.0,1.0,1.0
888,2250,107.0,Opieńka,2,3.0,1,5.0,1.0,1.0
889,2279,110.0,Pieczarka,2,2.0,3,4.0,1.0,5.0
890,2283,109.0,Boczniak,2,3.0,3,5.0,1.0,1.0
891,2287,101.0,Borowik,2,2.0,1,5.0,1.0,1.0
892,2304,106.0,Maślak,2,1.0,5,2.0,5.0,3.0
893,2309,106.0,Maślak,2,4.0,1,2.0,1.0,1.0
894,2316,108.0,Gołąbek,2,1.0,5,1.0,3.0,1.0
895,2329,107.0,Opieńka,2,3.0,1,3.0,1.0,1.0
896,2375,101.0,Borowik,2,3.0,4,2.0,4.0,1.0
897,2391,107.0,Opieńka,2,5.0,4,3.0,3.0,1.0
898,2403,107.0,Opieńka,2,4.0,1,3.0,1.0,1.0
899,2441,109.0,Boczniak,2,5.0,4,2.0,5.0,1.0
900,2466,108.0,Gołąbek,2,3.0,1,5.0,1.0,1.0
901,2470,108.0,Gołąbek,2,5.0,3,1.0,1.0,3.0
902,2489,108.0,Gołąbek,2,2.0,1,3.0,1.0,1.0
903,2509,108.0,Gołąbek,2,2.0,3,5.0,1.0,1.0
904,2527,109.0,Boczniak,2,1.0,3,3.0,1.0,1.0
905,2545,110.0,Pieczarka,2,4.0,3,2.0,1.0,1.0
906,2549,110.0,Pieczarka,2,4.0,1,2.0,1.0,1.0
907,2567,105.0,Koźlarz,2,3.0,5,5.0,1.0,1.0
908,2579,107.0,Opieńka,2,2.0,1,4.0,1.0,5.0
909,2583,106.0,Maślak,2,5.0,4,5.0,2.0,1.0
910,2590,102.0,Czubajka,2,5.0,1,1.0,1.0,1.0
911,2609,104.0,Podgrzybek,2,4.0,3,1.0,1.0,1.0
912,2615,102.0,Czubajka,2,4.0,3,5.0,1.0,1.0
913,2620,102.0,Czubajka,2,3.0,4,2.0,1.0,1.0
914,2623,106.0,Maślak,2,1.0,4,1.0,2.0,1.0
915,2625,107.0,Opieńka,2,2.0,4,3.0,4.0,1.0
916,2631,105.0,Koźlarz,2,2.0,3,4.0,1.0,1.0
917,2634,105.0,Koźlarz,2,3.0,5,2.0,4.0,1.0
918,2645,106.0,Maślak,2,4.0,1,5.0,1.0,1.0
919,2651,105.0,Koźlarz,2,3.0,5,2.0,2.0,1.0
920,2691,104.0,Podgrzybek,2,1.0,5,3.0,4.0,1.0
921,2695,110.0,Pieczarka,2,1.0,1,4.0,1.0,3.0
922,2703,109.0,Boczniak,2,2.0,5,4.0,3.0,1.0
923,2707,103.0,Gąska,2,3.0,4,5.0,4.0,3.0
924,2742,101.0,Borowik,2,2.0,1,5.0,1.0,1.0
925,2744,102.0,Czubajka,2,1.0,5,2.0,5.0,1.0
926,2748,109.0,Boczniak,2,4.0,4,3.0,3.0,1.0
927,2754,101.0,Borowik,2,3.0,1,1.0,1.0,1.0
928,2757,105.0,Koźlarz,2,3.0,4,2.0,2.0,1.0
929,2766,101.0,Borowik,2,4.0,1,2.0,1.0,1.0
930,2780,105.0,Koźlarz,2,3.0,1,1.0,1.0,1.0
931,2786,105.0,Koźlarz,2,4.0,4,3.0,4.0,1.0
932,2801,102.0,Czubajka,2,3.0,5,2.0,5.0,1.0
933,2809,110.0,Pieczarka,2,1.0,4,5.0,5.0,1.0
934,2817,106.0,Maślak,2,4.0,3,3.0,1.0,1.0
935,2822,108.0,Gołąbek,2,4.0,5,3.0,4.0,1.0
936,2862,107.0,Opieńka,2,1.0,3,5.0,1.0,1.0
937,2865,109.0,Boczniak,2,1.0,5,1.0,2.0,3.0
938,2880,103.0,Gąska,2,5.0,4,1.0,3.0,1.0
939,1150,104.0,Podgrzybek,2,2.0,5,4.0,2.0,1.0
940,1151,104.0,Podgrzybek,2,4.0,3,4.0,1.0,3.0
941,1167,104.0,Podgrzybek,2,3.0,4,1.0,3.0,1.0
942,1177,106.0,Maślak,2,4.0,5,2.0,3.0,1.0
943,1191,104.0,Podgrzybek,2,3.0,5,5.0,3.0,1.0
944,1218,104.0,Podgrzybek,2,2.0,4,4.0,1.0,1.0
945,1253,106.0,Maślak,2,4.0,3,3.0,1.0,1.0
946,1301,104.0,Podgrzybek,2,2.0,5,5.0,5.0,1.0
947,1311,106.0,Maślak,2,2.0,5,3.0,1.0,1.0
948,1319,107.0,Opieńka,2,4.0,4,1.0,1.0,1.0
949,1336,109.0,Boczniak,2,4.0,1,1.0,1.0,1.0
950,1358,105.0,Koźlarz,2,4.0,4,1.0,4.0,1.0
951,1368,107.0,Opieńka,2,2.0,4,4.0,1.0,5.0
952,1371,104.0,Podgrzybek,2,3.0,1,5.0,1.0,5.0
953,1375,108.0,Gołąbek,2,3.0,4,4.0,2.0,1.0
954,1387,107.0,Opieńka,2,2.0,1,4.0,1.0,1.0
955,1403,107.0,Opieńka,2,2.0,1,1.0,1.0,1.0
956,1404,106.0,Maślak,2,3.0,5,3.0,2.0,1.0
957,1412,105.0,Koźlarz,2,1.0,5,2.0,2.0,1.0
958,1419,104.0,Podgrzybek,2,4.0,1,5.0,1.0,5.0
959,1438,108.0,Gołąbek,2,4.0,5,4.0,3.0,1.0
960,1450,104.0,Podgrzybek,2,4.0,3,4.0,1.0,1.0
961,1462,105.0,Koźlarz,2,2.0,4,5.0,1.0,1.0
962,1485,107.0,Opieńka,2,3.0,5,4.0,5.0,5.0
963,1486,106.0,Maślak,2,2.0,5,3.0,3.0,5.0
964,1490,107.0,Opieńka,2,4.0,3,5.0,1.0,1.0
965,1491,104.0,Podgrzybek,2,3.0,5,4.0,5.0,1.0
966,1501,107.0,Opieńka,2,2.0,4,4.0,5.0,1.0
967,1504,104.0,Podgrzybek,2,4.0,1,3.0,1.0,1.0
968,1514,104.0,Podgrzybek,2,5.0,4,5.0,1.0,5.0
969,1540,105.0,Koźlarz,2,2.0,5,2.0,5.0,1.0
970,1562,106.0,Maślak,2,5.0,4,4.0,1.0,1.0
971,1589,104.0,Podgrzybek,2,2.0,5,2.0,4.0,1.0
972,1593,106.0,Maślak,2,3.0,3,3.0,1.0,1.0
973,1599,104.0,Podgrzybek,2,4.0,1,5.0,1.0,5.0
974,1605,105.0,Koźlarz,2,1.0,4,1.0,5.0,1.0
975,1674,104.0,Podgrzybek,2,2.0,5,5.0,4.0,1.0
976,1697,105.0,Koźlarz,2,2.0,4,4.0,5.0,1.0
977,1716,107.0,Opieńka,2,2.0,1,1.0,1.0,5.0
978,1729,106.0,Maślak,2,4.0,4,3.0,1.0,1.0
979,1733,107.0,Opieńka,2,1.0,5,1.0,2.0,1.0
980,1739,106.0,Maślak,2,4.0,4,2.0,4.0,1.0
981,1749,104.0,Podgrzybek,2,2.0,5,4.0,3.0,1.0
982,1767,110.0,Pieczarka,2,1.0,1,1.0,1.0,1.0
983,1777,105.0,Koźlarz,2,3.0,4,5.0,2.0,1.0
984,1783,107.0,Opieńka,2,3.0,4,2.0,5.0,1.0
985,1799,105.0,Koźlarz,2,2.0,3,4.0,1.0,1.0
986,1800,109.0,Boczniak,2,4.0,1,4.0,1.0,1.0
987,1828,106.0,Maślak,2,3.0,5,3.0,5.0,1.0
988,1851,104.0,Podgrzybek,2,3.0,5,5.0,3.0,5.0
989,1869,105.0,Koźlarz,2,2.0,3,4.0,1.0,1.0
990,1961,110.0,Pieczarka,2,3.0,3,5.0,1.0,1.0
991,1969,109.0,Boczniak,2,5.0,3,5.0,1.0,1.0
992,1976,102.0,Czubajka,2,3.0,5,1.0,1.0,5.0
993,1978,101.0,Borowik,2,4.0,5,5.0,1.0,1.0
994,2070,103.0,Gąska,2,5.0,4,5.0,5.0,1.0
995,2107,105.0,Koźlarz,2,1.0,3,5.0,1.0,1.0
996,2114,104.0,Podgrzybek,2,1.0,1,1.0,1.0,3.0
997,2167,103.0,Gąska,2,4.0,5,2.0,1.0,1.0
998,2170,107.0,Opieńka,2,3.0,5,3.0,4.0,1.0
999,2205,103.0,Gąska,2,4.0,4,4.0,1.0,1.0
1000,2210,105.0,Koźlarz,2,1.0,1,4.0,1.0,1.0
1001,2218,102.0,Czubajka,2,1.0,4,3.0,4.0,1.0
1002,2235,102.0,Czubajka,2,2.0,3,5.0,1.0,1.0
1003,2283,102.0,Czubajka,2,4.0,1,1.0,1.0,1.0
1004,2287,106.0,Maślak,2,3.0,1,5.0,1.0,1.0
1005,2304,107.0,Opieńka,2,3.0,3,5.0,1.0,1.0
1006,2316,109.0,Boczniak,2,3.0,1,4.0,1.0,1.0
1007,2329,103.0,Gąska,2,2.0,3,2.0,1.0,5.0
1008,2375,106.0,Maślak,2,5.0,5,1.0,3.0,1.0
1009,2391,103.0,Gąska,2,5.0,1,4.0,1.0,1.0
1010,2403,102.0,Czubajka,2,5.0,1,2.0,1.0,1.0
1011,2441,108.0,Gołąbek,2,4.0,3,3.0,1.0,1.0
1012,2489,107.0,Opieńka,2,1.0,1,4.0,1.0,1.0
1013,2509,101.0,Borowik,2,2.0,4,5.0,5.0,1.0
1014,2527,104.0,Podgrzybek,2,4.0,4,5.0,1.0,1.0
1015,2567,103.0,Gąska,2,3.0,4,2.0,3.0,1.0
1016,2583,103.0,Gąska,2,4.0,4,3.0,5.0,1.0
1017,2590,107.0,Opieńka,2,1.0,4,3.0,3.0,1.0
1018,2620,110.0,Pieczarka,2,2.0,3,5.0,1.0,1.0
1019,2623,103.0,Gąska,2,2.0,3,2.0,1.0,1.0
1020,2625,108.0,Gołąbek,2,3.0,1,5.0,1.0,1.0
1021,2634,104.0,Podgrzybek,2,4.0,4,5.0,5.0,1.0
1022,2651,106.0,Maślak,2,2.0,5,1.0,5.0,1.0
1023,2744,109.0,Boczniak,2,4.0,4,5.0,2.0,1.0
1024,2748,104.0,Podgrzybek,2,1.0,1,5.0,1.0,1.0
1025,2757,110.0,Pieczarka,2,4.0,1,2.0,1.0,1.0
1026,2780,104.0,Podgrzybek,2,2.0,3,2.0,1.0,5.0
1027,2822,109.0,Boczniak,2,2.0,4,1.0,5.0,1.0
1028,2865,106.0,Maślak,2,3.0,1,3.0,1.0,1.0
1029,2880,107.0,Opieńka,2,4.0,4,5.0,2.0,1.0
1030,1151,106.0,Maślak,2,4.0,4,5.0,3.0,1.0
1031,1167,105.0,Koźlarz,2,3.0,3,4.0,1.0,1.0
1032,1177,107.0,Opieńka,2,3.0,4,4.0,4.0,1.0
1033,1191,105.0,Koźlarz,2,3.0,5,1.0,1.0,1.0
1034,1218,105.0,Koźlarz,2,1.0,1,4.0,1.0,1.0
1035,1234,106.0,Maślak,2,4.0,1,4.0,1.0,3.0
1036,1319,110.0,Pieczarka,2,1.0,1,2.0,1.0,1.0
1037,1344,106.0,Maślak,2,5.0,4,3.0,2.0,1.0
1038,1358,106.0,Maślak,2,3.0,3,3.0,1.0,1.0
1039,1371,105.0,Koźlarz,2,2.0,1,2.0,1.0,3.0
1040,1387,110.0,Pieczarka,2,1.0,1,3.0,1.0,1.0
1041,1404,107.0,Opieńka,2,3.0,5,5.0,3.0,1.0
1042,1430,107.0,Opieńka,2,3.0,1,4.0,1.0,1.0
1043,1438,109.0,Boczniak,2,1.0,3,1.0,1.0,1.0
1044,1450,105.0,Koźlarz,2,1.0,4,1.0,2.0,1.0
1045,1462,106.0,Maślak,2,4.0,4,5.0,5.0,1.0
1046,1486,107.0,Opieńka,2,5.0,1,1.0,1.0,1.0
1047,1504,105.0,Koźlarz,2,3.0,5,3.0,2.0,1.0
1048,1508,105.0,Koźlarz,2,5.0,5,1.0,5.0,1.0
1049,1514,105.0,Koźlarz,2,1.0,5,4.0,4.0,1.0
1050,1562,107.0,Opieńka,2,1.0,1,4.0,1.0,1.0
1051,1583,107.0,Opieńka,2,2.0,4,1.0,1.0,1.0
1052,1589,105.0,Koźlarz,2,2.0,4,4.0,1.0,1.0
1053,1593,107.0,Opieńka,2,5.0,3,4.0,1.0,1.0
1054,1599,106.0,Maślak,2,2.0,4,4.0,1.0,1.0
1055,1605,106.0,Maślak,2,3.0,5,3.0,4.0,1.0
1056,1626,109.0,Boczniak,2,4.0,1,3.0,1.0,1.0
1057,1674,105.0,Koźlarz,2,4.0,5,5.0,3.0,1.0
1058,1692,106.0,Maślak,2,4.0,3,4.0,1.0,1.0
1059,1697,106.0,Maślak,2,4.0,4,2.0,4.0,1.0
1060,1729,107.0,Opieńka,2,4.0,4,1.0,1.0,1.0
1061,1739,107.0,Opieńka,2,3.0,4,1.0,4.0,1.0
1062,1749,105.0,Koźlarz,2,4.0,3,4.0,1.0,1.0
1063,1777,106.0,Maślak,2,2.0,4,4.0,3.0,3.0
1064,1799,106.0,Maślak,2,2.0,3,5.0,1.0,1.0
1065,1828,107.0,Opieńka,2,2.0,3,4.0,1.0,1.0
1066,1851,105.0,Koźlarz,2,1.0,1,3.0,1.0,1.0
1067,1869,106.0,Maślak,2,2.0,5,5.0,5.0,1.0
1068,1961,102.0,Czubajka,2,4.0,5,2.0,4.0,1.0
1069,1969,101.0,Borowik,2,5.0,1,1.0,1.0,1.0
1070,1976,107.0,Opieńka,2,4.0,4,3.0,2.0,1.0
1071,1978,103.0,Gąska,2,3.0,1,4.0,1.0,1.0
1072,2070,102.0,Czubajka,2,2.0,4,4.0,2.0,1.0
1073,2205,105.0,Koźlarz,2,3.0,5,2.0,5.0,5.0
1074,2287,108.0,Gołąbek,2,4.0,3,1.0,1.0,1.0
1075,2316,110.0,Pieczarka,2,5.0,5,1.0,2.0,3.0
1076,2489,110.0,Pieczarka,2,1.0,1,4.0,1.0,5.0
1077,2527,107.0,Opieńka,2,3.0,4,2.0,1.0,1.0
1078,2623,105.0,Koźlarz,2,4.0,4,4.0,2.0,1.0
1079,2634,101.0,Borowik,2,4.0,1,2.0,1.0,1.0
1080,2651,109.0,Boczniak,2,3.0,1,4.0,1.0,1.0
1081,2757,106.0,Maślak,2,1.0,3,2.0,1.0,5.0
1082,2780,106.0,Maślak,2,1.0,1,1.0,1.0,3.0
1083,2822,105.0,Koźlarz,2,1.0,5,1.0,2.0,1.0
1084,2865,101.0,Borowik,2,2.0,3,4.0,1.0,1.0
1085,1150,106.0,Maślak,2,4.0,4,5.0,3.0,1.0
1086,1151,107.0,Opieńka,2,1.0,1,1.0,1.0,1.0
1087,1167,106.0,Maślak,2,2.0,4,4.0,5.0,1.0
1088,1191,106.0,Maślak,2,1.0,4,5.0,5.0,1.0
1089,1218,107.0,Opieńka,2,2.0,4,1.0,5.0,1.0
1090,1234,107.0,Opieńka,2,3.0,1,1.0,1.0,1.0
1091,1301,106.0,Maślak,2,2.0,4,3.0,2.0,1.0
1092,1358,107.0,Opieńka,2,4.0,1,4.0,1.0,1.0
1093,1371,106.0,Maślak,2,1.0,4,3.0,5.0,1.0
1094,1412,110.0,Pieczarka,2,2.0,1,1.0,1.0,1.0
1095,1419,106.0,Maślak,2,2.0,5,2.0,5.0,1.0
1096,1430,110.0,Pieczarka,2,1.0,1,2.0,1.0,3.0
1097,1450,106.0,Maślak,2,2.0,4,4.0,3.0,1.0
1098,1462,107.0,Opieńka,2,3.0,1,4.0,1.0,1.0
1099,1486,109.0,Boczniak,2,2.0,5,4.0,1.0,1.0
1100,1491,106.0,Maślak,2,2.0,5,3.0,2.0,1.0
1101,1504,107.0,Opieńka,2,5.0,5,4.0,5.0,1.0
1102,1508,106.0,Maślak,2,1.0,5,4.0,4.0,3.0
1103,1589,106.0,Maślak,2,5.0,5,3.0,4.0,1.0
1104,1599,107.0,Opieńka,2,3.0,5,4.0,2.0,1.0
1105,1605,107.0,Opieńka,2,4.0,3,2.0,1.0,1.0
1106,1654,106.0,Maślak,2,3.0,4,3.0,2.0,1.0
1107,1674,106.0,Maślak,2,3.0,4,5.0,2.0,1.0
1108,1692,107.0,Opieńka,2,1.0,3,3.0,1.0,3.0
1109,1697,107.0,Opieńka,2,1.0,1,4.0,1.0,1.0
1110,1739,109.0,Boczniak,2,5.0,1,1.0,1.0,1.0
1111,1749,106.0,Maślak,2,2.0,1,2.0,1.0,1.0
1112,1777,107.0,Opieńka,2,3.0,4,4.0,3.0,1.0
1113,1799,108.0,Gołąbek,2,2.0,5,3.0,3.0,1.0
1114,1851,106.0,Maślak,2,4.0,1,3.0,1.0,1.0
1115,1869,107.0,Opieńka,2,2.0,4,1.0,1.0,5.0
1116,1969,102.0,Czubajka,2,2.0,1,4.0,1.0,5.0
1117,2070,105.0,Koźlarz,2,4.0,4,1.0,5.0,1.0
1118,2287,103.0,Gąska,2,3.0,5,3.0,2.0,1.0
1119,2527,106.0,Maślak,2,2.0,1,1.0,1.0,1.0
1120,2757,108.0,Gołąbek,2,1.0,1,4.0,1.0,1.0
1121,1151,108.0,Gołąbek,2,3.0,5,2.0,4.0,1.0
1122,1167,107.0,Opieńka,2,2.0,3,5.0,1.0,1.0
1123,1177,110.0,Pieczarka,2,1.0,1,5.0,1.0,3.0
1124,1191,107.0,Opieńka,2,4.0,3,4.0,1.0,5.0
1125,1301,107.0,Opieńka,2,4.0,4,4.0,3.0,1.0
1126,1358,110.0,Pieczarka,2,3.0,1,5.0,1.0,1.0
1127,1371,107.0,Opieńka,2,4.0,3,4.0,1.0,1.0
1128,1419,107.0,Opieńka,2,4.0,5,4.0,3.0,3.0
1129,1450,107.0,Opieńka,2,3.0,4,4.0,2.0,1.0
1130,1491,107.0,Opieńka,2,1.0,5,1.0,5.0,5.0
1131,1508,107.0,Opieńka,2,4.0,5,4.0,2.0,1.0
1132,1540,109.0,Boczniak,2,1.0,1,4.0,1.0,1.0
1133,1589,107.0,Opieńka,2,5.0,4,4.0,3.0,5.0
1134,1654,107.0,Opieńka,2,4.0,4,2.0,2.0,1.0
1135,1674,107.0,Opieńka,2,2.0,3,3.0,1.0,5.0
1136,1697,108.0,Gołąbek,2,2.0,5,2.0,1.0,1.0
1137,1749,107.0,Opieńka,2,2.0,4,1.0,3.0,1.0
1138,1851,107.0,Opieńka,2,3.0,3,5.0,1.0,3.0
1139,1969,103.0,Gąska,2,3.0,4,3.0,5.0,1.0
1140,2757,104.0,Podgrzybek,2,2.0,1,2.0,1.0,1.0
1141,1151,109.0,Boczniak,2,4.0,1,2.0,1.0,1.0
1142,1191,108.0,Gołąbek,2,2.0,4,2.0,4.0,1.0
1143,1371,108.0,Gołąbek,2,2.0,3,3.0,1.0,1.0
1144,1450,108.0,Gołąbek,2,4.0,1,2.0,1.0,1.0
1145,1589,108.0,Gołąbek,2,4.0,3,5.0,1.0,3.0
1146,1674,108.0,Gołąbek,2,4.0,1,1.0,1.0,1.0
1147,1692,109.0,Boczniak,2,2.0,4,3.0,4.0,1.0
1148,1749,108.0,Gołąbek,2,1.0,1,2.0,1.0,1.0
1149,1851,108.0,Gołąbek,2,2.0,3,2.0,1.0,1.0
1194,1135,101.0,Borowik,1,1.0,4,5.0,3.0,3.0
1195,1159,101.0,Borowik,1,1.0,5,5.0,3.0,5.0
1196,1311,101.0,Borowik,1,1.0,5,5.0,5.0,1.0
1197,1323,101.0,Borowik,1,1.0,5,5.0,4.0,5.0
1198,1336,101.0,Borowik,1,1.0,5,1.0,1.0,1.0
1199,1358,101.0,Borowik,1,1.0,5,1.0,4.0,3.0
1200,1404,101.0,Borowik,1,1.0,3,5.0,1.0,1.0
1201,1438,101.0,Borowik,1,1.0,5,2.0,5.0,1.0
1202,1439,101.0,Borowik,1,1.0,5,2.0,1.0,1.0
1203,1440,101.0,Borowik,1,1.0,4,5.0,5.0,1.0
1204,1475,101.0,Borowik,1,1.0,4,5.0,2.0,1.0
1205,1485,101.0,Borowik,1,1.0,5,5.0,4.0,1.0
1206,1486,101.0,Borowik,1,1.0,5,5.0,2.0,1.0
1207,1501,101.0,Borowik,1,1.0,4,2.0,1.0,5.0
1208,1562,101.0,Borowik,1,1.0,4,1.0,5.0,1.0
1209,1593,101.0,Borowik,1,1.0,5,4.0,3.0,1.0
1210,1605,101.0,Borowik,1,1.0,5,3.0,1.0,5.0
1211,1612,101.0,Borowik,1,1.0,4,5.0,5.0,1.0
1212,1697,101.0,Borowik,1,1.0,5,1.0,5.0,1.0
1213,1716,101.0,Borowik,1,1.0,5,5.0,2.0,1.0
1214,1733,101.0,Borowik,1,1.0,4,5.0,5.0,1.0
1215,1866,101.0,Borowik,1,1.0,5,1.0,5.0,1.0
1216,2008,101.0,Borowik,1,1.0,5,5.0,5.0,1.0
1217,2027,101.0,Borowik,1,1.0,1,3.0,1.0,1.0
1218,2036,101.0,Borowik,1,1.0,4,4.0,1.0,1.0
1219,2066,101.0,Borowik,1,1.0,5,3.0,5.0,1.0
1220,2070,101.0,Borowik,1,1.0,4,2.0,3.0,1.0
1221,2086,101.0,Borowik,1,1.0,1,5.0,1.0,1.0
1222,2114,101.0,Borowik,1,1.0,3,1.0,1.0,1.0
1223,2131,101.0,Borowik,1,1.0,1,3.0,1.0,1.0
1224,2170,101.0,Borowik,1,1.0,1,2.0,1.0,1.0
1225,2201,101.0,Borowik,1,1.0,1,4.0,1.0,1.0
1226,2205,101.0,Borowik,1,1.0,5,5.0,1.0,1.0
1227,2210,101.0,Borowik,1,1.0,1,5.0,1.0,1.0
1228,2227,101.0,Borowik,1,1.0,5,4.0,5.0,1.0
1229,2235,101.0,Borowik,1,1.0,1,4.0,1.0,1.0
1230,2247,101.0,Borowik,1,1.0,3,4.0,1.0,1.0
1231,2250,101.0,Borowik,1,1.0,3,4.0,1.0,1.0
1232,2265,101.0,Borowik,1,1.0,1,2.0,1.0,1.0
1233,2279,101.0,Borowik,1,1.0,1,4.0,1.0,1.0
1234,2283,101.0,Borowik,1,1.0,3,4.0,1.0,1.0
1235,2296,101.0,Borowik,1,1.0,1,2.0,1.0,1.0
1236,2304,101.0,Borowik,1,1.0,3,4.0,1.0,5.0
1237,2313,101.0,Borowik,1,1.0,5,4.0,4.0,1.0
1238,2324,101.0,Borowik,1,1.0,4,5.0,2.0,1.0
1239,2355,101.0,Borowik,1,1.0,4,5.0,5.0,3.0
1240,2356,101.0,Borowik,1,1.0,4,2.0,4.0,1.0
1241,2368,101.0,Borowik,1,1.0,3,5.0,1.0,1.0
1242,2391,101.0,Borowik,1,1.0,4,3.0,3.0,1.0
1243,2441,101.0,Borowik,1,1.0,1,5.0,1.0,1.0
1244,2470,101.0,Borowik,1,1.0,3,3.0,1.0,1.0
1245,2520,101.0,Borowik,1,1.0,5,2.0,5.0,5.0
1246,2545,101.0,Borowik,1,1.0,1,5.0,1.0,1.0
1247,2563,101.0,Borowik,1,1.0,1,3.0,1.0,1.0
1248,2583,101.0,Borowik,1,1.0,4,3.0,5.0,1.0
1249,2594,101.0,Borowik,1,1.0,1,2.0,1.0,1.0
1250,2598,101.0,Borowik,1,1.0,4,2.0,5.0,1.0
1251,2615,101.0,Borowik,1,1.0,5,5.0,4.0,1.0
1252,2619,101.0,Borowik,1,1.0,5,3.0,3.0,1.0
1253,2620,101.0,Borowik,1,1.0,4,1.0,4.0,1.0
1254,2625,101.0,Borowik,1,1.0,4,4.0,3.0,5.0
1255,2631,101.0,Borowik,1,1.0,1,2.0,1.0,1.0
1256,2642,101.0,Borowik,1,1.0,3,1.0,1.0,1.0
1257,2643,101.0,Borowik,1,1.0,4,4.0,2.0,1.0
1258,2645,101.0,Borowik,1,1.0,3,5.0,1.0,5.0
1259,2651,101.0,Borowik,1,1.0,4,3.0,2.0,1.0
1260,2670,101.0,Borowik,1,1.0,5,5.0,1.0,1.0
1261,2688,101.0,Borowik,1,1.0,4,3.0,1.0,1.0
1262,2691,101.0,Borowik,1,1.0,5,4.0,4.0,1.0
1263,2695,101.0,Borowik,1,1.0,1,5.0,1.0,1.0
1264,2727,101.0,Borowik,1,1.0,1,5.0,1.0,1.0
1265,2731,101.0,Borowik,1,1.0,3,4.0,1.0,1.0
1266,2744,101.0,Borowik,1,1.0,5,4.0,1.0,1.0
1267,2748,101.0,Borowik,1,1.0,3,3.0,1.0,5.0
